order_id,product_id,add_to_cart_order,reordered
693233,12333,6,1
1745053,47766,6,1
2037463,41973,31,0
2048753,6300,12,1
3411202,34668,1,1
1249656,13249,15,1
2814084,45347,16,0
2295560,12858,12,1
300089,32864,2,1
3170766,196,1,1
935456,17986,11,0
3133642,20796,32,1
209209,29529,8,0
238428,19600,14,0
3204314,28148,1,1
1294581,24852,8,0
423051,44683,4,1
2279293,18531,6,1
2766729,35921,1,1
400045,26604,2,0
1440577,7628,4,0
2766998,3020,20,0
1929794,2592,6,1
608925,28476,3,1
1712085,21417,4,0
880741,29487,1,1
3154931,27845,3,1
464870,15541,1,1
2976343,8725,29,0
2974299,37609,6,0
3419156,9411,4,0
1938193,16797,10,1
1913621,8480,6,1
3283872,23351,3,0
787738,30252,11,1
2499256,46770,23,1
2576964,11891,13,0
1280584,4920,2,1
449923,27695,6,1
38288,22900,2,1
2774763,43358,8,0
285594,49175,22,0
952380,37067,6,1
1116002,39758,3,1
886437,5047,5,0
994683,25753,6,1
2090791,46906,9,1
1883895,27466,3,0
1187250,34435,2,0
2762987,19660,5,1
2994258,29934,23,0
3044376,41588,7,1
1988876,6274,7,0
2732776,14992,27,1
314742,47766,4,1
1843443,5194,8,0
2389200,43122,2,1
2474551,41375,19,0
1446282,10180,9,1
2450236,18027,14,0
1494128,9852,2,1
534259,48523,6,1
2064381,27744,4,1
342648,38849,4,1
769965,47626,4,1
2298673,11941,5,1
351224,47209,19,1
2961187,8859,1,1
2804469,12419,1,0
832033,32201,6,1
1787556,24964,6,1
2960183,40709,25,1
3068145,22792,1,1
2637236,34407,21,1
627298,17311,1,1
2783963,26209,6,1
610623,23094,4,1
1820314,2032,47,0
2452052,9906,7,0
1485237,13212,3,0
1148935,1747,5,1
1062410,21903,17,1
3353076,3957,13,1
2588247,14161,12,0
3289200,38820,13,1
1475390,26861,15,1
469778,7461,7,0
814892,3562,6,1
1101141,28961,9,0
2359010,38200,10,0
2530116,17397,7,0
2855357,16456,15,1
2038892,34270,3,0
941207,43504,2,1
2446891,39947,6,0
2563488,24852,2,1
662967,41618,7,1
183856,47766,24,1
2069648,14483,5,1
2786636,48220,6,1
2844018,35921,1,1
3374666,39408,10,1
2477947,13176,7,1
1745263,17835,23,0
1378817,48666,4,1
653964,27156,2,1
525665,820,27,0
1676791,21333,24,0
1826191,28413,4,1
3167813,46720,8,1
1882198,47766,3,1
2133922,13176,16,0
2096718,27056,2,0
1706793,24597,20,1
2379781,15872,8,0
1640907,39303,29,1
1348489,43641,12,1
3284556,37276,6,0
452314,35287,25,0
3309081,32655,2,1
1134343,29095,12,1
3128911,3318,5,1
228672,25705,2,1
941039,11005,17,1
386236,13517,7,1
2666097,29416,14,0
1438542,16714,6,1
3385849,44449,12,0
2182431,38205,8,1
1789856,24184,4,0
534814,41140,5,0
3036299,20899,5,1
634032,10998,16,0
246129,35824,10,1
711581,47070,1,0
3183318,33651,9,0
2294837,37919,8,1
1839418,47303,11,0
2005226,2180,9,0
1246385,37646,6,1
1018239,21019,3,1
304053,27796,12,1
1197672,26209,18,0
1697437,29601,10,0
2637649,15950,7,0
74390,45007,11,1
769515,3708,7,0
1112090,41213,5,1
463468,24852,4,1
3124429,22646,1,0
1644654,47865,5,0
2902171,8138,5,1
1552624,21137,1,1
566296,44632,5,1
2021750,31717,12,1
1157123,16696,2,0
710927,5876,3,0
1075874,41570,4,0
2335028,36865,2,1
326539,4421,19,0
2311385,22825,5,1
3277556,3397,3,0
443044,47626,10,1
64840,34049,4,0
862089,33956,18,1
1209041,13176,10,1
794844,24186,2,0
2156835,47144,3,1
700236,48220,5,0
486017,35221,6,1
3123378,48037,4,0
2564616,42828,4,1
3410529,17794,10,0
2000981,41674,6,0
3370908,47209,8,1
179342,46979,5,1
2232869,46667,8,1
2179187,32393,16,0
650220,18599,8,0
746804,13838,5,1
1512744,35293,3,0
2932939,39922,9,1
3225342,20119,15,0
1222150,24759,5,0
2274175,4302,4,1
1082861,49610,3,1
1588632,27662,8,1
599286,42585,11,1
1057570,15613,10,1
2240784,27104,13,0
2618032,24838,5,1
2749097,7781,10,1
1711735,27012,7,1
624994,2537,24,1
2445964,24852,4,0
2935157,29557,10,1
692804,45063,3,1
2750948,23288,14,0
2712350,23313,6,0
2481413,27966,1,1
2215289,41290,11,1
215003,10163,8,1
2463695,28849,8,0
79003,33065,18,0
1194064,31433,8,0
465576,13042,1,1
3133699,42342,21,1
2181074,1875,12,0
1833762,27845,1,1
216658,45246,10,1
1863709,42701,7,1
8121,7751,21,1
3340947,47890,1,1
1001080,40479,1,0
821295,33827,6,1
1660705,49139,25,1
527049,14633,9,1
1400455,13176,2,1
1801875,26312,11,1
2151426,21137,5,1
2401354,3529,4,1
2189094,15969,2,1
3396650,38383,10,1
800065,24838,26,1
1349322,19370,8,0
447319,17233,1,0
938852,30391,1,0
3120956,15134,2,0
3331464,36149,8,1
3163500,28606,8,1
592790,47209,5,1
2744433,38777,7,0
2263190,36685,4,1
436307,40632,10,1
2132407,21137,31,1
2688349,3330,29,1
1040182,2091,13,0
1265770,44506,18,0
3043334,24489,1,0
3260658,34459,3,0
1353490,13966,6,1
3192593,33198,7,0
1571457,45392,3,1
2737437,29346,30,1
234635,38984,6,1
2593147,34969,4,1
548828,24399,2,0
687288,24184,14,1
1203948,33527,28,1
1699140,21137,16,1
3417999,16553,6,1
3105735,42495,24,1
2036462,41007,3,1
935095,47284,7,0
2751745,9072,31,1
2269088,47366,5,1
162529,23165,6,1
482591,41149,9,1
2692500,24852,4,1
3045306,42174,12,1
2436141,11714,17,1
275525,8277,3,1
1759337,2544,13,1
130485,23630,5,1
602522,7925,12,0
1023286,14847,4,0
1937103,3155,3,0
1031521,24830,8,0
1436135,5077,22,1
2633971,27845,1,1
575968,21417,26,0
1461908,24622,14,0
224951,25476,7,1
2977275,47946,5,1
2070595,33147,2,0
3313697,27531,15,0
261487,3494,8,0
618316,40706,9,1
1440577,8193,8,0
2373420,13984,2,1
3406102,9472,14,1
2671735,26209,11,1
223975,40714,3,1
682119,23,4,1
920841,48559,4,1
504923,23909,3,1
555427,3952,16,0
1558722,33129,8,0
2565768,17461,12,1
180547,23752,8,0
2892825,43662,2,0
710983,24184,6,1
1853089,21137,7,1
225231,44487,20,0
1666445,4605,8,1
2681135,45633,3,0
2214749,49191,7,1
1360263,23964,1,0
1032262,8467,16,1
1639394,12302,1,1
2764122,34243,15,1
2107868,21162,16,0
991726,42936,12,0
304229,24852,3,1
835789,27845,2,1
2769139,39001,2,1
1661907,16910,3,1
3000090,37664,7,1
968432,21903,5,1
759796,37646,9,1
43636,12564,11,1
2902348,22475,4,0
2143514,41588,4,1
1864375,42053,4,1
2673398,39408,40,1
2939431,13176,25,0
1526273,20114,5,0
2419179,7870,6,1
2798406,42356,7,0
3151237,27966,2,1
934257,41658,14,1
915206,33614,19,1
3317697,44560,2,0
3000436,43961,11,1
210305,43122,19,0
3348294,41149,2,0
719894,7736,10,0
1821715,41259,2,0
2227403,44987,6,0
2240317,39117,3,0
1596894,21575,19,0
324402,29195,4,0
1615368,9076,2,0
3058316,28986,14,1
3222608,28934,1,1
2628044,42117,19,0
970849,23516,9,0
2303724,9795,11,0
1829468,24852,7,1
2483834,37229,3,1
2733403,40571,11,1
1070701,24852,2,1
518711,47025,1,1
2327313,13629,4,1
802311,22963,2,1
2284916,43704,5,0
2665554,21195,6,0
61899,18822,14,1
235640,13237,4,1
1884842,21137,12,1
3339305,13176,2,1
635003,30480,10,1
299877,42944,7,1
623237,47209,6,1
3323075,18471,4,1
1115493,4639,3,1
1329202,26459,7,1
109715,5785,6,1
2124331,22612,17,0
2533156,30843,7,0
738629,3098,13,0
756112,12075,2,1
276660,24830,6,1
383533,16965,11,1
1609208,13176,10,0
2423133,30326,13,1
2257870,15780,25,1
1822513,32211,3,1
2550832,19678,8,1
373108,36403,8,0
2404048,12980,25,1
662251,5791,8,0
1168683,18168,12,1
654872,4957,1,1
1306526,36313,20,1
778285,47209,3,1
2674919,26604,7,1
699493,35547,3,1
2488407,43631,10,0
755190,3696,5,0
2734140,36316,1,1
1223175,45709,1,0
2853866,31801,23,1
478667,41593,14,1
100000,22935,3,1
3074800,48679,12,1
1252980,35923,2,0
2728982,42307,18,0
1375389,34126,31,0
326238,8839,18,1
514550,13852,5,1
1644899,11712,7,0
1607123,26209,8,1
2187991,45948,1,0
3108467,47119,1,0
345580,21903,3,1
3295870,432,8,0
1125109,37646,17,1
3245169,39732,14,1
531867,6184,9,0
3213662,25195,11,1
1423072,7600,10,0
2980758,16185,17,0
2658264,48930,5,1
2247287,16797,8,1
1652839,8021,17,0
1940207,19057,4,1
1746835,43352,11,1
592291,21137,2,0
316678,33120,24,1
424271,26542,13,0
2679593,37065,7,1
110900,38768,31,1
2884870,44234,12,0
2957112,28881,13,0
2856912,30169,3,1
2161393,14371,1,1
1133619,42265,1,1
80119,37980,4,0
2388890,38789,14,1
868188,30495,13,0
2636425,13666,26,1
3116880,24852,1,1
3101426,46616,1,1
3350975,23375,12,1
404481,26665,25,0
1122335,24199,10,0
2030022,8424,16,1
713987,26209,5,0
1248961,31486,10,0
832855,31055,1,0
3035659,33129,7,1
534259,24852,1,1
1748626,10753,11,1
1137441,33464,9,0
343288,27845,1,1
888113,13877,2,1
889911,24964,2,0
1060743,14364,13,0
407721,4799,11,0
3376301,21187,21,0
1519638,35779,8,0
3286932,34969,4,0
2895671,41771,10,1
721905,15860,10,0
2282110,9000,6,1
834215,43961,11,0
1828939,22556,6,1
2330354,47626,18,0
381318,7503,12,1
1915214,34862,14,0
753459,20127,10,0
1796373,28842,13,0
969014,35653,1,1
2866877,47626,22,1
116773,35221,6,1
968545,24811,1,1
1651112,12779,10,1
2368887,39877,2,1
2061265,30639,5,1
3419634,5670,4,0
2596299,13423,17,0
1128736,16896,7,1
1534835,47439,4,1
89670,12206,18,0
2163248,39928,7,1
2194519,9515,19,0
1955031,13176,6,1
277452,28601,5,0
1267064,20282,10,0
3171510,30720,14,0
2091068,41400,4,1
2677061,15937,7,0
2451294,3469,16,0
2735969,21137,2,1
195274,47766,12,1
1585568,33176,11,0
1626185,33855,8,1
2602199,35870,15,0
2655915,5450,7,1
2107868,43086,15,0
418044,44397,7,0
813126,18523,12,1
472201,13779,10,0
1117468,17008,3,0
3059097,24378,36,0
2532285,44632,6,1
1122105,18956,9,0
3252437,9534,10,0
1958883,44661,1,0
1352413,23579,3,1
1780610,3090,5,0
2532597,8610,5,1
365348,24852,3,1
2855208,21903,19,1
728853,42585,10,1
3275368,21137,8,0
489535,40706,7,0
1682527,43463,4,0
1309686,4724,4,1
879056,23554,5,0
127417,12357,21,1
570680,48555,4,0
2840250,24373,1,1
232235,13176,6,0
2848708,22767,10,0
1985366,40229,5,0
2155522,23341,3,1
994097,2962,8,1
945216,24236,14,1
1686949,19734,11,1
3243551,49520,10,1
625688,24518,7,0
1287593,47144,5,1
1092586,40706,10,1
2226150,49284,16,0
3380156,1308,5,0
2105163,42265,5,0
1204704,47492,6,1
1270097,49346,4,0
1471595,28199,16,0
1304221,7480,2,1
1899318,8555,7,0
2301289,14462,24,0
522246,33116,17,1
3168688,16759,11,1
1734213,7171,19,0
1944506,19660,6,1
2125461,13643,8,1
3003527,7521,9,0
1004589,39275,4,0
2687847,25598,12,1
1560176,26201,7,0
2784642,20327,16,0
886042,47766,2,1
3411829,19057,5,1
474207,41787,7,1
1495611,25346,9,1
1915520,33000,3,1
2909129,33819,17,1
45399,35217,13,1
1294006,29487,15,1
1182500,34389,14,1
3128469,9387,5,1
608042,43772,7,1
482663,2573,9,1
2399763,10673,8,0
2934594,46842,3,0
1890906,5876,24,1
381318,39275,13,1
3025873,47766,6,1
3362606,36772,2,1
571192,24852,2,1
1930199,30450,25,1
340208,8968,15,1
2638183,26604,6,0
3100574,47766,12,1
1490826,7628,5,0
3361939,39275,13,1
2759030,47626,8,1
496757,39921,7,0
2798992,9839,6,1
980033,33647,7,0
2257487,43509,3,1
691818,14114,8,1
2660157,41290,4,1
3248261,38558,10,1
343514,31717,21,0
2242882,7026,8,1
98909,14209,7,1
1662735,42828,4,1
1372402,31266,4,1
1722557,2493,5,0
2661860,17159,10,0
2017046,35140,8,1
1349668,41220,10,1
43699,32175,2,1
3158174,14711,9,1
2087834,26369,9,1
801275,21333,25,1
3301026,47209,4,1
2694589,12341,5,0
1180743,19660,7,1
2381567,8424,4,1
2834422,6969,14,0
1196425,27966,4,1
2411192,44449,7,0
3302036,40490,16,1
838618,21553,12,1
3153772,33184,14,0
1354376,26209,3,1
253341,24852,7,1
410902,49236,18,0
53395,30720,20,1
3046812,37664,5,1
2906126,27626,16,0
1183823,46979,3,1
2728982,41665,5,1
1294839,40261,5,1
1996673,24852,1,1
2422380,47626,3,1
623279,11365,7,1
976282,4562,11,1
1379991,24489,26,1
2710530,35217,7,0
2488423,35951,5,1
2083491,45687,2,1
465780,38311,3,1
2374503,9534,4,0
1010629,46627,24,1
2255399,33569,2,1
3378210,33527,19,0
1101025,47099,8,0
2392415,33827,2,1
1530261,42828,13,1
454134,7806,10,0
2663076,46562,14,1
1646185,329,19,1
2681456,23288,5,1
2382339,33081,10,0
1954393,11136,11,1
969983,40332,11,1
1367252,9666,10,1
1426450,39430,8,0
3050256,47630,12,1
3022959,28842,1,1
130678,49235,3,1
1757000,22395,1,0
2257542,22395,3,1
915649,43279,15,1
1382732,19261,1,1
2218918,9405,16,1
435095,9387,1,1
271792,44987,10,0
1330701,24852,3,1
1329085,25240,2,0
427101,12745,3,1
2494990,30489,20,1
939737,31717,9,1
1303467,14233,1,1
2489128,24816,6,0
230792,389,10,0
99127,47144,5,0
1459178,42796,20,0
2181074,3298,1,1
1422640,21137,4,1
388563,39678,6,0
1692630,40469,13,0
2607561,19173,8,1
384940,45007,1,1
1568207,46979,9,1
1157471,8193,2,1
1707938,43961,7,1
1396003,24363,10,1
2458775,4776,5,1
808557,18557,7,0
2928340,11844,18,0
2775180,37317,2,1
126865,14280,5,0
2137555,10032,16,0
830030,45064,9,1
1474904,29418,9,1
1473385,24852,1,1
2782044,45854,22,0
548069,13944,1,1
2676640,12845,3,0
90927,10504,15,0
809596,12036,8,0
2053050,20600,3,1
3398997,12576,8,0
588807,5380,12,1
664871,12033,6,0
2553555,18352,18,0
3369810,27156,10,1
927139,21553,12,1
2289970,4210,5,1
2677576,1158,8,0
2226177,13176,9,1
1224975,5640,3,1
1672347,15902,5,0
3325240,18656,22,0
778346,43352,2,1
3060548,39699,13,0
2191946,44229,8,0
2505330,37303,2,0
796037,26348,1,1
472437,7121,9,0
1708926,26348,3,1
2152225,39216,23,1
248661,44142,14,1
3007227,46346,7,0
2910399,48697,4,1
1186861,5876,7,0
82924,48130,21,0
1625589,16611,9,0
1769203,196,2,1
808283,1039,11,0
2152798,45149,11,0
1591090,15872,9,0
1490598,26165,17,0
2145029,29380,20,1
2328425,25767,4,0
559560,28842,2,0
1641625,21573,4,1
312654,16797,12,1
2308081,47630,9,1
647462,34582,7,0
718003,43973,5,1
526111,42265,3,1
2374999,31040,17,1
2242615,38644,6,1
2799979,13718,7,1
3111728,45416,3,1
2874700,30391,6,1
1316364,25554,4,1
867546,25084,1,0
737010,13733,16,0
3228820,27241,6,1
1527531,26462,8,1
1257341,13984,14,1
3418033,37294,10,0
3305863,34126,11,0
1200282,41842,8,1
1577003,47865,1,1
3074471,35939,17,0
1056139,10492,12,0
476284,37055,23,0
2279293,9076,10,0
1686289,44661,7,1
1496690,47626,9,1
1349135,37335,5,1
2538837,26032,4,1
1212717,33897,12,0
3279042,26032,10,1
2269288,46541,24,1
1335442,40348,10,1
2452611,31113,1,1
3053739,11067,3,1
283650,24852,3,1
1897580,3798,3,1
2364233,47626,4,1
1895098,8424,8,0
2163504,28458,12,1
1853712,24184,7,1
1759279,7533,10,1
643033,23165,3,0
1686837,7715,8,1
838962,8518,22,0
2368349,42736,7,1
129042,11869,2,1
1910571,11758,7,0
530658,27104,7,0
2425526,7503,7,1
2801375,40852,8,1
176378,3382,12,0
1811975,8022,10,0
626240,13249,2,1
2898054,890,5,0
2506679,27344,1,1
1532964,3143,8,1
1588362,15404,4,0
1868652,44570,8,0
397472,27336,10,0
422129,13176,2,1
3252706,4671,13,0
943768,44914,4,0
1257268,42403,2,1
85713,40342,7,1
1426318,28985,6,1
2610040,46908,5,1
2256171,19145,6,1
631871,13176,3,0
875707,45177,5,0
800466,8518,23,1
2204297,49131,13,1
2355421,19508,10,1
459666,24852,8,1
810981,48736,8,1
868697,39108,5,0
424170,19051,12,1
1383522,14211,4,0
2234714,432,5,1
1591849,37646,13,1
237826,36696,13,1
2606226,14028,5,0
2425046,377,26,0
1440451,44683,1,1
854707,47626,12,1
942657,15902,2,1
1781514,45957,3,1
2359324,35628,13,1
2976646,24852,4,1
2345638,9387,11,1
3383405,46394,9,1
553008,27344,1,1
1899326,44359,4,0
231094,2078,17,1
844703,13304,5,0
3218271,7412,8,1
519991,24838,10,1
751608,42265,3,1
390893,44008,10,1
2045210,16523,2,1
3404083,12916,6,0
125636,5959,19,1
2080756,12647,6,0
572329,26604,6,1
1676983,21333,7,0
3052448,26842,15,1
2645908,31766,2,0
2129811,27086,2,1
1877099,42450,3,1
3063540,26209,9,1
1652613,1468,7,1
556180,30881,6,1
285594,23265,29,0
2001504,30597,3,0
695359,48437,5,1
2124472,38739,2,1
2730796,14947,1,1
1240776,13176,4,1
3134236,49610,6,1
2204172,12212,2,1
604146,5322,7,0
3117201,12427,4,1
857868,8021,3,1
2293358,8230,11,1
2725069,2480,8,1
900390,5670,10,1
343003,28842,15,1
1963823,33787,12,0
1024093,14861,3,0
2832395,38944,3,1
2677652,5052,6,0
840856,46650,4,1
2856796,21083,15,0
2777618,24852,1,1
2707513,35921,4,1
3276317,14194,2,1
626027,13829,25,1
1579413,10132,25,0
179033,44475,6,1
3123037,46990,10,0
3106745,48370,15,0
2232755,28371,5,0
7019,18234,8,0
424260,3583,3,1
1177441,36011,10,0
72728,39619,11,1
2403764,40354,4,1
2208652,5450,13,1
2141531,30489,1,1
341177,12772,8,1
1061062,8424,2,1
164965,3849,27,0
2510688,22920,14,0
1508235,46257,4,1
3281217,1545,7,1
1742072,13176,5,1
2198508,44568,16,0
1134949,10261,9,0
824146,12606,9,0
219616,25642,5,0
2078439,8006,3,1
3008490,4950,6,1
2053986,19048,20,0
2442158,14347,4,1
713539,17725,12,0
1248965,23470,6,1
3043441,8536,7,0
97550,31654,3,0
3129399,48226,1,0
241641,5876,1,0
1372281,15806,8,0
1682319,15872,3,0
994103,43279,4,1
3189398,43409,19,1
1909088,34604,20,0
855825,39581,10,0
1656097,21681,5,0
721532,19348,2,1
326578,14159,4,1
1996280,27662,10,0
1538806,23543,8,1
440505,34459,11,1
2713459,33129,6,1
411596,10603,15,0
2958457,34243,5,1
1534111,47226,24,0
1390061,581,8,1
262103,39928,28,0
1411489,6532,8,1
1840766,13176,1,1
2908052,46260,7,1
1868004,26209,10,0
992477,28476,5,1
3336181,45633,27,0
3277850,22046,8,1
1533437,21137,2,0
869884,33000,11,1
3083761,35951,6,1
3394294,22915,10,1
2968622,22308,4,1
454497,40396,10,1
2261747,35223,3,1
2065125,22935,4,1
574325,24668,28,1
2899160,29487,15,0
66683,49198,10,1
2348596,38273,3,1
1085069,24852,1,1
221666,10895,7,1
1774336,34126,9,1
1976346,6704,1,0
813036,24184,7,0
3127924,6274,16,0
3095306,500,2,0
1201062,47025,1,0
1309715,6448,7,0
2297837,46045,13,1
2803669,31481,6,1
1224652,20760,2,0
44275,12341,1,1
5117,27336,4,0
2193604,28297,4,0
2415915,5750,8,1
2360349,32648,11,0
2429911,1234,12,1
992605,2314,7,1
3373226,34584,1,1
2404531,23094,10,1
2293727,17461,1,1
2925714,26209,17,1
376145,5169,5,1
3175714,22825,1,1
1586149,34126,8,0
356927,24830,22,1
2935157,32566,4,0
3134149,42352,3,1
2418673,46886,30,0
1150322,8021,15,0
2926180,7021,3,0
670000,39928,16,1
674550,15424,3,1
2359875,18889,3,1
524693,31883,33,0
3366945,33439,2,1
2049389,12545,4,1
179060,33232,1,1
2107602,27966,5,1
3357352,3952,13,1
2198831,39812,18,1
2988525,14233,6,1
1257790,11777,8,1
3121691,27966,5,0
2900014,5259,5,1
2402716,21137,5,1
90089,11182,12,1
2826972,10310,11,0
1938561,19057,12,1
175770,20665,20,0
361271,24553,4,0
492452,48094,12,1
1645585,25931,7,1
927394,48900,15,0
701726,24035,9,1
2005654,31040,3,0
840777,20940,1,1
2463245,47626,5,1
686185,34448,11,1
1617273,24852,18,1
778075,4920,9,1
816281,31040,4,0
3302077,1757,15,1
1887632,21903,4,1
561328,659,1,1
1241981,27323,7,1
1905162,26209,13,1
2304315,27683,4,1
1810646,21653,15,1
662548,781,16,1
2901559,196,5,1
2110351,13431,5,0
1155233,27783,25,0
3151005,10460,6,1
1982247,35749,1,0
1770178,24082,9,0
1990047,10385,11,0
1870751,12341,6,1
767016,45774,23,0
904707,29993,12,1
2460693,30391,2,1
1621759,5646,5,1
821674,3599,3,0
2695699,6369,1,1
193067,21386,10,0
3191659,41055,24,0
425852,26816,27,0
786774,47099,5,0
2747790,44142,7,1
3311227,5063,6,1
1250634,36259,12,0
3198791,44303,7,0
1294144,24852,3,1
2462711,39693,3,0
6695,6184,19,1
1484882,8073,1,0
326804,36695,6,1
2753086,25146,6,1
285801,36070,5,1
253847,36639,13,0
759296,27521,11,1
2983128,38383,1,1
2640373,40451,15,1
2049467,29223,17,0
2852241,28986,39,0
1669500,2144,20,0
2134027,40706,5,1
2715857,43352,4,1
1120097,12481,3,1
2998768,8467,6,1
3084062,13176,5,1
2097462,18465,4,1
677842,22035,3,1
1632900,48366,30,0
2285387,3957,11,1
1660998,23085,5,1
1575888,49683,5,1
2954604,23646,34,1
1160676,19510,11,0
3093893,41950,11,1
862579,24964,1,1
2581369,39977,12,0
2800350,26604,6,1
998339,30391,11,1
2297363,33590,12,1
498178,15937,16,1
2144997,15510,6,1
781693,44359,7,1
24431,34126,18,1
665145,5876,26,0
926224,40804,18,1
619206,31759,1,1
1314772,36929,1,1
92437,3221,14,0
1802098,22867,1,1
2867605,31564,5,1
8005,890,10,1
1121267,38012,11,0
1051692,48527,17,1
1794119,7358,3,1
849865,3952,12,1
1180671,39984,8,1
2384765,28946,20,1
562284,11786,1,0
649969,24184,3,1
1474141,4799,8,1
3243260,19019,5,0
3129797,691,8,1
1564254,18523,6,1
2772866,6334,3,1
2415387,14444,3,1
1285668,39993,5,1
2315299,48679,9,1
345095,9327,27,1
1635730,15100,7,1
1809457,21137,3,1
2877663,26307,18,0
1531784,47766,2,1
1250038,5646,8,0
854326,4658,4,1
742579,8021,16,1
1297513,15003,8,0
150254,15290,3,1
1000578,43662,5,1
112598,30391,8,1
1741302,42265,8,0
490675,29987,6,1
1318325,7644,8,1
2032220,7646,12,1
2259435,6003,5,0
3388827,8763,22,0
411320,46802,17,1
2676917,34092,12,0
2349115,21955,7,0
942589,43295,13,1
1349828,45541,6,0
2515243,37220,11,1
659886,8061,6,0
1123354,29447,6,1
2473255,28465,5,1
3306822,28338,24,1
142722,9419,16,1
1604855,35267,4,1
99646,43961,11,1
3031938,22035,2,1
1517407,10603,1,0
94919,24852,7,0
2754638,31041,5,0
636197,12074,6,0
3135852,12409,1,0
3422,424,31,0
1528986,45535,7,0
723482,3376,12,1
1042292,43961,14,1
819520,19677,19,1
2239464,35669,6,0
2646909,38300,1,1
1216905,18656,4,0
1132402,27521,2,1
2044943,24852,1,1
1430532,19087,31,1
1695291,10108,8,0
3175113,25619,3,1
2175213,40604,1,1
2786951,1006,9,1
3223060,41099,5,0
1650657,5876,3,1
2489358,6177,5,0
631899,9725,2,0
2678779,16797,8,1
1646880,5120,1,1
1406601,20081,3,1
2820091,6348,9,1
117370,33990,4,1
1832762,12052,11,1
331054,16647,12,1
2761885,38996,7,1
661382,44538,7,0
2314203,1468,22,0
335104,43486,3,1
2120362,26790,4,1
2831994,1090,4,0
3258290,40723,19,0
1963891,8518,1,0
2017293,9808,7,1
2729947,30391,2,1
999926,8670,9,0
1628556,24964,4,1
1663192,19057,5,1
3409091,23323,7,1
1875786,13269,20,1
1790436,33294,1,1
484525,20738,15,0
3174633,37691,15,0
1759498,14461,5,0
2961478,33103,6,0
1348067,32235,13,1
1635367,3358,3,0
504018,3376,17,0
1876190,23879,11,0
1951395,33636,5,0
637547,27750,11,1
1857848,39921,1,0
2155337,47402,1,1
2755939,1033,3,0
1408964,22124,5,1
1602766,35561,1,0
1138137,8436,2,1
3405240,9290,10,1
1820314,26395,32,0
1612295,15153,7,1
1721202,38012,21,1
2152343,33545,7,1
227772,44614,23,0
535076,31305,10,1
2207468,45819,15,0
2115813,22474,5,1
724782,27307,3,1
58798,31040,1,0
2425056,24852,2,1
1187739,15643,2,0
858025,35921,2,1
1980144,10246,5,1
1129027,35951,11,1
2547680,19240,3,1
4711,47804,9,1
2539133,16772,1,1
150877,38579,1,0
705431,46667,14,0
2255413,13319,7,1
974610,20772,4,1
3386020,32843,4,1
1986228,41966,13,0
800504,34605,9,0
1541920,38729,3,0
1428194,47734,4,1
2739646,19348,10,0
615345,14678,2,0
3348823,43713,5,0
3192131,12324,3,0
24247,18389,6,1
2065716,25936,16,1
2787446,47759,11,1
579214,34126,15,1
75655,13380,18,1
1133823,31392,12,0
853636,35951,9,1
1969961,47626,30,1
1249730,22474,4,1
2789629,38274,8,1
1140392,13176,9,1
2231164,27845,1,1
775325,38383,4,1
2864955,12614,13,0
997007,21288,1,1
1556053,33043,7,0
1266132,42736,15,0
1743400,4210,13,1
197293,22695,7,1
2688341,9133,4,1
2457340,40604,3,0
2135642,12614,7,1
1825654,46654,4,1
2366095,43122,15,1
152836,5373,13,0
691718,19677,2,0
2849388,14462,11,1
2108400,3075,20,0
2146499,48440,8,1
2698994,13707,6,1
2705162,10193,17,0
3077673,20767,6,0
1272950,4294,9,1
1633860,28999,2,0
1815193,13848,7,1
2907576,11091,16,0
1968562,34217,3,0
1488176,47669,3,1
1527572,3397,1,0
2665368,43463,1,0
1243914,11683,9,0
1324799,48192,5,0
2740701,10558,2,1
873200,39275,1,1
1683367,43352,1,1
2724873,24852,6,1
2890636,41844,6,0
3213889,32433,6,0
1806337,9339,12,0
594120,8088,8,0
3331991,24852,2,0
3074800,21938,1,1
1536712,8732,18,1
2657858,13517,7,0
344384,28726,7,0
2088197,38928,1,0
1782628,44795,6,0
1222272,20316,11,0
1891688,12312,9,0
934028,43154,1,1
838549,10897,5,1
3369402,34584,5,1
2255700,27966,10,0
3341838,45007,4,1
2712770,29256,1,1
940191,23909,4,1
601159,48745,2,0
58466,47766,2,1
2790961,46969,1,1
89655,13176,5,1
1301401,44533,5,1
1654551,10096,19,0
265952,21938,17,1
2741228,16618,35,1
23733,30450,3,1
1933822,1463,3,1
1456421,21616,10,1
1955128,40017,29,0
741428,4983,11,0
2376264,41950,3,0
2741801,7088,5,0
1067029,22035,20,0
1214349,37825,9,0
109340,611,8,1
3116367,1752,4,0
139158,13382,7,1
991824,39374,15,0
2976434,32752,10,0
747280,42265,4,0
835244,38739,2,1
1896605,47229,1,1
2140805,48071,13,0
3373611,49060,2,1
1999894,33787,4,1
728892,47248,32,0
1635430,47586,12,1
1581655,39275,19,1
977112,7948,6,0
3346765,43889,6,1
683815,15538,33,1
411276,41787,14,1
2433741,21903,20,1
476155,3431,6,1
3396457,45004,1,0
1184071,10343,18,1
3206790,16797,16,1
3316776,33401,24,0
477363,14783,6,0
851990,21626,20,0
2178635,7247,5,1
2244726,13176,6,1
2038616,39657,1,1
1784860,47209,1,1
583653,42345,4,1
1285166,3884,4,1
2108518,24179,9,0
403293,39483,2,0
2740974,41290,11,1
